[0.027s] Invoking command in '/media/roboserver/DATA/axbot_ws/build/axbot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/roboserver/DATA/axbot_ws/install/pc2_listener:/media/roboserver/DATA/axbot_ws/install/axbot_examples:/media/roboserver/DATA/axbot_ws/install/axbot_driver:/media/roboserver/DATA/autox_ws/install/fielder_teleop:/media/roboserver/DATA/autox_ws/install/fielder_odometry:/media/roboserver/DATA/autox_ws/install/fielder_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/roboserver/DATA/axbot_ws/build/axbot_interfaces -- -j8 -l8
[0.084s] [  1%] Built target axbot_interfaces__rosidl_generator_type_description
[0.096s] [  1%] Built target ament_cmake_python_symlink_axbot_interfaces
[0.111s] [  1%] Built target axbot_interfaces__cpp
[0.114s] [  1%] Built target axbot_interfaces__rosidl_generator_c
[0.153s] [  1%] Built target axbot_interfaces__rosidl_typesupport_c
[0.154s] [  1%] Built target axbot_interfaces__rosidl_typesupport_introspection_c
[0.155s] [  1%] Built target axbot_interfaces__rosidl_typesupport_introspection_cpp
[0.156s] [  1%] Built target axbot_interfaces__rosidl_typesupport_cpp
[0.157s] [  1%] Built target axbot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.157s] [  1%] Built target axbot_interfaces__rosidl_typesupport_fastrtps_c
[0.179s] [  1%] Built target axbot_interfaces
[0.202s] [  1%] Built target axbot_interfaces__py
[0.230s] [  1%] Built target axbot_interfaces__rosidl_generator_py
[0.257s] [  1%] Built target axbot_interfaces_s__rosidl_typesupport_c
[0.259s] [  1%] Built target axbot_interfaces_s__rosidl_typesupport_introspection_c
[0.263s] [  1%] Built target axbot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.399s] running egg_info
[0.428s] writing axbot_interfaces.egg-info/PKG-INFO
[0.428s] writing dependency_links to axbot_interfaces.egg-info/dependency_links.txt
[0.584s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/__init__.py
[0.584s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/_axbot_interfaces_s.ep.rosidl_typesupport_c.c
[0.584s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/_axbot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.585s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/_axbot_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.585s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/axbot_interfaces_s__rosidl_typesupport_c.so
[0.585s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/axbot_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.585s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/axbot_interfaces_s__rosidl_typesupport_introspection_c.so
[0.585s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/msg/__init__.py
[0.585s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/msg/_device_info.py
[0.585s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/msg/_device_info_s.c
[0.586s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/msg/_planning_state.py
[0.586s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/msg/_planning_state_s.c
[0.586s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/msg/_robot_pose.py
[0.586s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/msg/_robot_pose_s.c
[0.586s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/msg/_slam_state.py
[0.587s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/msg/_slam_state_s.c
[0.587s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/msg/_wheel_state.py
[0.587s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/msg/_wheel_state_s.c
[0.587s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/srv/__init__.py
[0.587s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/srv/_get_device_info.py
[0.587s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/srv/_get_device_info_s.c
[0.588s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/srv/_set_control_mode.py
[0.588s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/srv/_set_control_mode_s.c
[0.588s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/srv/_set_emergency_stop.py
[0.588s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/srv/_set_emergency_stop_s.c
[0.588s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/axbot_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.589s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/axbot_interfaces_s__rosidl_typesupport_introspection_c.so
[0.589s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/axbot_interfaces_s__rosidl_typesupport_c.so
[0.589s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/DeviceInfo.idl
[0.589s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/WheelState.idl
[0.590s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/SlamState.idl
[0.590s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/PlanningState.idl
[0.590s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/RobotPose.idl
[0.590s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/srv/SetControlMode.idl
[0.591s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/srv/SetEmergencyStop.idl
[0.591s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/srv/GetDeviceInfo.idl
[0.591s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/DeviceInfo.msg
[0.591s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/WheelState.msg
[0.592s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/SlamState.msg
[0.592s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/PlanningState.msg
[0.592s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/RobotPose.msg
[0.592s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/srv/SetControlMode.srv
[0.592s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/srv/SetEmergencyStop.srv
[0.593s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/srv/GetDeviceInfo.srv
[0.593s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/ament_index/resource_index/package_run_dependencies/axbot_interfaces
[0.593s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/ament_index/resource_index/parent_prefix_path/axbot_interfaces
[0.593s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/environment/ament_prefix_path.sh
[0.594s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/environment/ament_prefix_path.dsv
[0.594s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/environment/path.sh
[0.594s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/environment/path.dsv
[0.594s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/local_setup.bash
[0.595s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/local_setup.sh
[0.595s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/local_setup.zsh
[0.595s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/local_setup.dsv
[0.595s] -- Symlinking: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/package.dsv
[0.607s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/ament_index/resource_index/packages/axbot_interfaces
[0.607s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/rosidl_cmake-extras.cmake
[0.607s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.607s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.608s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.608s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.608s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.608s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.609s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/axbot_interfacesConfig.cmake
[0.609s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/axbot_interfacesConfig-version.cmake
[0.609s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/package.xml
[0.609s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/libaxbot_interfaces__rosidl_generator_c.so
[0.610s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/libaxbot_interfaces__rosidl_typesupport_fastrtps_c.so
[0.610s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/libaxbot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.611s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/libaxbot_interfaces__rosidl_typesupport_introspection_c.so
[0.611s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/libaxbot_interfaces__rosidl_typesupport_c.so
[0.611s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/libaxbot_interfaces__rosidl_typesupport_introspection_cpp.so
[0.611s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/libaxbot_interfaces__rosidl_typesupport_cpp.so
[0.650s] Listing '/media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces'...
[0.650s] Listing '/media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/msg'...
[0.650s] Listing '/media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces/srv'...
[0.655s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/libaxbot_interfaces__rosidl_generator_py.so
[0.655s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/export_axbot_interfaces__rosidl_generator_cExport.cmake
[0.655s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/export_axbot_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.655s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/export_axbot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.656s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/export_axbot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.656s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/export_axbot_interfaces__rosidl_generator_cppExport.cmake
[0.656s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/export_axbot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.656s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/export_axbot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.656s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/axbot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.656s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/axbot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.656s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/axbot_interfaces__rosidl_typesupport_cExport.cmake
[0.656s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/axbot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.656s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/axbot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.656s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/axbot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.657s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/axbot_interfaces__rosidl_typesupport_cppExport.cmake
[0.657s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/axbot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.657s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/export_axbot_interfaces__rosidl_generator_pyExport.cmake
[0.657s] -- Up-to-date: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/cmake/export_axbot_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.659s] Invoked command in '/media/roboserver/DATA/axbot_ws/build/axbot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/roboserver/DATA/axbot_ws/install/pc2_listener:/media/roboserver/DATA/axbot_ws/install/axbot_examples:/media/roboserver/DATA/axbot_ws/install/axbot_driver:/media/roboserver/DATA/autox_ws/install/fielder_teleop:/media/roboserver/DATA/autox_ws/install/fielder_odometry:/media/roboserver/DATA/autox_ws/install/fielder_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /media/roboserver/DATA/axbot_ws/build/axbot_interfaces
